Waste_Containers_Type,Bin_Color,Category,Waste_Item,image_path
PaperWaste,Blue,Paper_Waste,brochure,static/waste_images/brochure.jpg
PaperWaste,Blue,Paper_Waste,box,static/waste_images/box.jpg
PaperWaste,Blue,Paper_Waste,wrapping_paper,static/waste_images/wrapping_paper.jpg
PaperWaste,Blue,Paper_Waste,worn_books,static/waste_images/worn_books.jpg
PaperWaste,Blue,Paper_Waste,school_notebooks,static/waste_images/school_notebooks.jpg
PaperWaste,Blue,Paper_Waste,cardboard,static/waste_images/cardboard.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,plastic_packages,static/waste_images/plastic_packages.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,cups_of_dairy_products,static/waste_images/cups_of_dairy_products.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,shopping_bags,static/waste_images/shopping_bags.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,foils,static/waste_images/foils.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,bottles_of_dishwashing_detergents,static/waste_images/bottles_of_dishwashing_detergents.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,bottles_of_laundry_detergents,static/waste_images/bottles_of_laundry_detergents.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,bottles_of_personal_care_products,static/waste_images/bottles_of_personal_care_products.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,cigarette_casing,static/waste_images/cigarette_casing.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,plastic_bottles,static/waste_images/plastic_bottles.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,pots,static/waste_images/pots.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,plastic_bags,static/waste_images/plastic_bags.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,plastic_films,static/waste_images/plastic_films.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,styrofoam_trays_for_food,static/waste_images/styrofoam_trays_for_food.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,metal_packages,static/waste_images/metal_packages.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,tubes,static/waste_images/tubes.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,aluminium_foils,static/waste_images/aluminium_foils.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,lids,static/waste_images/lids.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,trays,static/waste_images/trays.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,food_tins,static/waste_images/food_tins.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,bottle_caps,static/waste_images/bottle_caps.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,glass_caps,static/waste_images/glass_caps.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,composite_packages,static/waste_images/composite_packages.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,juice_cartons,static/waste_images/juice_cartons.jpg
LightweightPackaging_LVP,Yellow,Lightweight_Packaging_LVP,milk_cartons,static/waste_images/milk_cartons.jpg
Depot_Container_Glass,White,Glass,non-returnable_bottle,static/waste_images/non-returnable_bottle.jpg
Depot_Container_Glass,White,Glass,sauce_bottle,static/waste_images/sauce_bottle.jpg
Depot_Container_Glass,White,Glass,wine_bottle,static/waste_images/wine_bottle.jpg
Depot_Container_Glass,White,Glass,juice_bottle,static/waste_images/juice_bottle.jpg
Depot_Container_Glass,White,Glass,vinegar_bottle,static/waste_images/vinegar_bottle.jpg
Depot_Container_Glass,White,Glass,perfume_bottle,static/waste_images/perfume_bottle.jpg
Depot_Container_Glass,White,Glass,jar,static/waste_images/jar.jpg
Depot_Container_Glass,White,Glass,baby_food_jar,static/waste_images/baby_food_jar.jpg
Depot_Container_Glass,White,Glass,jam_jar,static/waste_images/jam_jar.jpg
